# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo , aaabar
#bbbfoo , bbbfoo bbbbar
#cccfoo , cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima , pixma

#-----------------------------------------------------------------------
# from Primo eng_systemSynonyms
#-----------------------------------------------------------------------
10th,tenth                        
achromatism,colorlessness,colourlessness
achromatize,achromatise
achromic,achromous
achromous,achromic
achromycin,tetracycline
acidify,acetify
acidophil,acidophile
acidophile,acidophil
acidophilic,acidophilous
acidophilous,acidophilic
ackee,akee
acned,pimpled
acocanthera,acokanthera
acores,azores
acoustic,acoustical
acquaintance,acquaintanceship
acquiesce,accede
acquiring,getting
acrid,bitter
acrilan,polypropenonitrile
acroanaesthesia,acroanesthesia
acroanesthesia,acroanaesthesia
acrocephaly,oxycephaly
acrogenic,acrogenous
acrogenous,acrogenic
acrolein,propenal
acromegalia,acromegaly
acromegalic,pituitary
acromicria,acromikria
acromikria,acromicria
acronymic,acronymous
acronymous,acronymic
acrylate,propenoate
actinaria,actiniaria
actinia,actinian,actiniarian
actinide,actinoid,actinon
actinoid,actinide,actinon
actinometric,actinometrical
actinomorphic,actinomorphous
actinomorphous,actinomorphic
actinomycetal,actinomycetous
actinomycetous,actinomycetal
actinon,actinide,actinoid
actinozoa,anthozoa
actinozoan,anthozoan
activewear,sportswear
actualise,actualize
actualize,actualise
acyclovir,zovirax
acylglycerol,glyceride
adactylia,adactylism
adana,seyhan
adapt,adjust
adaptor,adapter
adapter,adaptor
adaptive,adaptative
adaptative,adaptive
adaxial,ventral
addable,addible
addendum,postscript
adenoidal,nasal
us,united states
dept,department
department,dept
misisipi,mississippi
frueds,freuds
frued,freud
fisics,physics
fda,food and drug administration
americas,america
keynesianism,keynes
keynesian,keynes
I/O,io,i.o.
c/o,co,c.o.
w/o,wo,w.o.
AS/400,AS400
as/400,as400
P/N,PNp.n.
p/n,pnp.n.

#-----------------------------------------------------------------------
# from Primo ger_systemSynonyms
#-----------------------------------------------------------------------
niederlegen,abdanken,abtreten,amt zur verfuegung stellen,zuruecktreten
weitergeben,delegieren,abwaelzen
richten,heften,fixieren
fingieren,erfinden
kiefer,foehre
hochfahren,booten,initialisieren,starten
erheben,anhaeufen,ansammeln,einsammeln,sammeln,zusammentragen
bestaetigen,authentifizieren
ausmerzen,beheben,abstellen,bewaeltigen,abhelfen,abhilfe schaffen,bereinigen,beseitigen,in ordnung bringen,loesen
reinigen,kuerzen,saeubern,zensieren
tragen,halten,befolgen,einhalten,erfuellen
scheffeln,einstecken,einkassieren,einnehmen,kassieren
sparen,auf die hohe kante legen,auf die seite legen
oeffnen,ausbetten,exhumieren,umbetten
tragen,kleiden,anhaben
ermitteln,bestimmen,diagnostizieren,feststellen
einschlagen,streben,etwas folgen
reiben,raspeln
verderben,verderben
verordnen,rezept ausstellen,verschreiben
bewilligen,ausgaben einplanen,vorsehen
besteigen,reiten,rittlings sitzen
durchkreuzen,behindern,torpedieren,untergraben,vereiteln,verhindern,zunichte machen
schmieden,ausdenken,ausarbeiten,entwickeln,erfinden,ersinnen,konstruieren,konzipieren
anheben,verteuern
uebersetzen,compilieren,kompilieren
begleichen,bezahlen,saldieren
abnutzen,abfahren,abreiben
versetzen,austeilen
verschlucken,verschleifen
installieren,aufsetzen,aufspielen
anschneiden,ansprechen,aufwerfen
toeten,erlegen
beseitigen,anpassen,ausgleichen,gleichmachen,nivellieren
abgeben,abschieben,abwaelzen
tragen,auf sich nehmen,uebernehmen
flektieren,beugen,konjugieren
brechen,ueberwaeltigen,ueberwinden
verfliessen,ablaufen,ins land gehen,vergehen,verlaufen,verstreichen,vorbeigehen
meister,m.a.,magister,magister artium,master of arts
auto,rostlaube
riechen,duften
nachdenken,das hirn zermartern,den kopf zerbrechen,gruebeln
sichern,persistent machen,speichern
beharren,bestehen,pochen,insistieren,verlangen
schwoeren,meinung sein,ueberzeugt,glauben,glauben schenken,meinen
verzichten,abstriche machen,von etwas absehen
flicken,flickwerk,patch
bestehen,sich zusammensetzen
organ,kraft,exekutive
mensch,kauz,original
lesen,verschlingen
haut,fell,pelz
anspruch,zustehender betrag
beifallklatscher,claqueur
ansetzen,anknuepfen,aufgreifen,fortsetzen,weiterspinnen
involviert,am hut haben,beteiligt,damit zu tun haben,engagiert,verwickelt
eigentliche,wesentliche,das a und o,der springende punkt,essenz,grundgedanke,hauptgehalt,hauptsache,kernstueck,quidditaet,substanz,wesen
wesentliche,ausschlaggebende,hauptpunkt
wesentliche,endergebnis,hauptgedanke,quintessenz
wesentliche,essenz,gegenstand,gehalt,inhalt,kernaussage,kerngehalt,thema
ausfuehren,aeusserln
starten,anlassen
spoettisch,ironisch,nicht ganz ernst gemeint
bewoelkt,bewoelkt,wolkenverhangen
bauch,plauze,rettungsringe,speckguertel,wampe
aufgeben,resignieren
protokoll,zeremoniell,zeremonie
bisschen,bissel,bisserl,wenig,ein klein bisschen,ein kleines bisschen,ein spritzer,ein wenig,eine prise,etwas
entgegensetzen,polarisieren,scheiden,spalten,trennen
macke,kopfschuss,lattenschuss,schuss,nicht ganz dicht,verrueckt
verwerfen,abschminken,aus dem kopf schlagen
verleihen,vergeben,zuerkennen,zusprechen
aussetzen,preisgeben
nachgehen,froenen
pruefen,abklopfen,ansehen,ueberpruefen,evaluieren,examinieren,hinterfragen,in frage stellen,pruefen,studieren,untersuchen
haus,bungalow
parkplatz,abstellplatz,parkbox,parkluecke,stellplatz
steigerungsform,komparativ
spatenstich,baubeginn
langt,ausreichen,genuegen,genug sein,reichen
treiben,begatten,bumsen,den beischlaf vollfuehren,ficken,geschlechtsverkehr haben,koitieren,kopulieren,liebe machen,miteinander schlafen,nageln,pimpern,poppen,rammeln,schnackseln,sex haben,sex machen,voegeln
faul,bedenklich,fraglich,fragwuerdig,strittig,zweifelhaft
ausmachen,relevant,von bedeutung,von belang
behandeln,auseinander setzen,befassen,beschaeftigen,bearbeiten,eingehen,engagiert,involviert
beibringen,anleiten,einleiten,instruieren,unterweisen
darstellen,sein
erfahren,kennen lernen,kennenlernen
erwarten,auf der rechnung haben,rechnen
